hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
DIMAL CASTLE,US$42,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/525844157.webp?k=264d96f5cc9d185fa2b9eb0ddb72ad3f556b067650df9d8a70f5fe2ccb22d266&o=,https://www.booking.com/hotel/al/dimal-castle.es.html?aid=2410095,"Servicio de habitaciones, Servicio de limpieza en seco, Tour o clase sobre cultura local, Desayuno, Terraza, Jardín, Menú para niños, Recepción 24 horas, Karaoke, Seguridad 24 horas, Zona de pícnic, Fruta, Cámaras de seguridad en las zonas comunitarias, Alquiler de coches, Servicio de lavandería, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Barandillas protectoras para bebés, Extintores, Calefacción, Aire acondicionado, Proporciona factura, WiFi gratis, Servicio de planchado, Desayuno en la habitación, Italiano, Zona de fumadores, Zona de juegos para niños, Noches de cine, Eventos deportivos en directo (emisión), Alquiler de bicicletas, Bar, Equipamiento de juegos para exterior, Restaurante, Detectores de humo, Tours en bici, Habitaciones familiares, Inglés, Snack-bar, Terraza / solárium, Mobiliario exterior, Habitaciones sin humo, Menús para dietas especiales (bajo petición), Parking gratis, Cámaras de seguridad fuera del alojamiento, Vino / champán, Cambio de moneda, Fax / fotocopiadora, Alarma de seguridad",Fier-Cifci,Albania,"DIMAL CASTLE dispone de jardín, terraza, restaurante y bar en Poshnje. Este hotel de 3 estrellas ofrece servicio de habitaciones, recepción 24 horas y wifi gratis. Hay parking privado gratis y hotel también ofrece alquiler de bicicletas para descubrir los alrededores.

En el alojamiento se puede disfrutar de un desayuno buffet, a la carta o continental.

El hotel ofrece zona de juegos infantil.

El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 103 km del alojamiento."
DIMAL CASTLE,US$47,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/533505676.webp?k=a2a22730a6d102c14d20e0568d4f9f68448a42cb4977106456d6c6110e04edcb&o=,https://www.booking.com/hotel/al/dimal-castle-poshnje.es.html?aid=2410095,"Servicio de habitaciones, Bar, Habitaciones sin humo, Ruso, Desayuno, Parking privado, Terraza, Jardín, Recepción 24 horas, Prohibido fumar en todo el alojamiento, Aire acondicionado, Habitaciones familiares, Inglés, WiFi gratis, Griego, Italiano, Turco",Fier-Cifci,Albania,"DIMAL CASTLE dispone de jardín, terraza, restaurante y bar en Poshnje. Este hotel de 3 estrellas tiene wifi gratis, servicio de habitaciones y recepción 24 horas. Hay parking privado en el propio alojamiento.

El desayuno diario ofrece opciones a la carta, continentales o vegetarianas.

El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 106 km."
Mario Vila's,US$40,"8,5",Muy bien,2,https://cf.bstatic.com/xdata/images/hotel/max1024x768/519635914.webp?k=5fda73e91405a96c86841ed63293d83f1c1a536a91c2d3358870fa07d44b6e6b&o=,https://www.booking.com/hotel/al/mario-vilas.es.html?aid=2410095,"Vistas al jardín, TV de pantalla plana, Desayuno, Balcón, Parking gratis, Calefacción, Terraza, Aire acondicionado, Inglés, WiFi gratis, Lavadora, Italiano, Vistas",Fier-Cifci,Albania,"Mario Vila's se encuentra en Berat. Este alojamiento ofrece parking privado gratis, wifi gratis y acceso a un balcón.

Este apartamento con aire acondicionado da a una terraza con vistas al jardín y cuenta con 1 dormitorio. Se ofrece TV de pantalla plana.

El desayuno está disponible todos los días e incluye opciones italianas, vegetarianas o halal.

El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 110 km del alojamiento."
Villa Valbona,US$15,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/503819181.webp?k=9855e5d87c34f0e8a5157b2389d5d7f6b3904d0d81f6ee89b8230a42465ce9da&o=,https://www.booking.com/hotel/al/villa-valbona.es.html?aid=2410095,"Ducha, Desayuno, Terraza, TV de pantalla plana, Griego, Alemán, Papel higiénico, Bidet, Secador de pelo, Prohibido fumar en todo el alojamiento, Aire acondicionado, WiFi gratis, Nevera, Mesa de comedor, Toallas, Inglés, Utensilios de cocina, Vistas, Armario, Parking gratis, Hervidor eléctrico, WC, Holandés",Fier-Cifci,Albania,"Villa Valbona está en Kuçovë y ofrece alojamiento con aire acondicionado y wifi gratis, además de acceso a la terraza.

También hay nevera y hervidor.

El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 108 km."
Cortina House Berat,US$26,"8,8",Fabuloso,18,https://cf.bstatic.com/xdata/images/hotel/max1024x768/402693003.webp?k=bc601f266f41dae2a9b0bb6941d8091d0edc09de401abb5cbc9208af0f52be02&o=,https://www.booking.com/hotel/al/perondi-berat.es.html?aid=2410095,"Papel higiénico, Secador de pelo, Artículos de aseo gratis, Cocina, Zona de comedor, Barbacoa, Habitaciones hipoalergénicas, Muebles de exterior, Sofá, Tendedero, Zona de estar, Ducha, Balcón, Perchero, Senderismo, Juegos de mesa / puzles, Escritorio, Tetera / cafetera, Barandillas protectoras para bebés, Barandillas de seguridad para bebés, Calefacción, Cama plegable, Zona de comedor exterior, WiFi gratis, Equipamiento de juegos para exterior, Enchufe cerca de la cama, Habitaciones familiares, Lavadora, Independiente, Ventilador, Billar, Vistas, Armario, Vistas al jardín, Suelo de moqueta, WC, Holandés, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Bañera, Bidet, Cafetera, Zapatillas, Vistas a la montaña, Aseo compartido, Sofá cama, Libros, DVD o música para niños, Patio, Baño privado, Toallas, Inglés, Utensilios de cocina, Dardos, Horno, Reproductor de DVD, Toda la unidad en la planta baja, Vestidor, Terraza, Jardín, Seguridad 24 horas, Bañera o ducha, Entrada privada, Vistas a un patio interior, Plancha para ropa, Tostadora, TV, Aire acondicionado, Nevera, Fogones, Mesa de comedor, Suelo de baldosa / mármol, Toda la unidad accesible en silla de ruedas, Terraza / solárium, Camas extralargas (más de 2 metros), Habitaciones sin humo, Accesible para personas sordas, Parking gratis, Zona de cocina, Minibar",Fier-Cifci,Albania,"Cortina House Berat se encuentra en Kuçovë, en la región de Qarku i Beratit, y dispone de jardín. Este alojamiento ofrece mesa de billar, parking privado gratis, wifi gratis y acceso a una terraza.

El apartamento, que dispone de reproductor de DVD, tiene una cocina con nevera, horno y minibar, una sala de estar con zona de estar y zona de comedor, 2 dormitorios y 1 baño con bidet y ducha. Se ofrece TV de pantalla plana.

En recepción se habla inglés y holandés, y el personal estará encantado de ayudar en cualquier momento.

El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 111 km."
Bujtina ALDOR,US$35,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/518833290.webp?k=9efdb3334b1c205307aa11ada1333a75f4f4461c29e4cd25a9a02fb45d9fe360&o=,https://www.booking.com/hotel/al/bujtina-aldor.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Desayuno, Terraza, Jardín, Senderismo, Bañera, TV de pantalla plana, Recepción 24 horas, Fruta, Papel higiénico, Bidet, Secador de pelo, Vistas a la montaña, Prohibido fumar en todo el alojamiento, Extintores, Artículos de aseo gratis, Aire acondicionado, WiFi gratis, Cafetería en el alojamiento, Desayuno en la habitación, Bar, Restaurante, Detectores de humo, Baño privado, Tours en bici, Habitaciones familiares, Albornoz, Inglés, Snack-bar, Vistas, Habitaciones sin humo, Parking gratis, Pesca, WC, Vino / champán, Música / espectáculos en directo, Tours a pie, Alarma de seguridad",Fier-Cifci,Albania,"Bujtina ALDOR dispone de jardín, terraza, restaurante y bar en Berat. El hotel también ofrece wifi gratis y parking privado gratis.

Las habitaciones del alojamiento tienen baño privado con bidet y artículos de aseo gratuitos, además de TV de pantalla plana y aire acondicionado. Algunas de las habitaciones están equipadas con balcón.

El personal de recepción puede dar consejos sobre qué hacer o cómo moverse por la zona.

El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 99 km del alojamiento."
Hanna & Solei Hotel,US$49,"9,2",Fantástico,12,https://cf.bstatic.com/xdata/images/hotel/max1024x768/476644887.webp?k=034e4f3826a86df30c544515f08aa0c2201fdc6f3a0adc763304b43dac02c050&o=,https://www.booking.com/hotel/al/hanna-amp-solei-lapardha-1.es.html?aid=2410095,"Productos de limpieza, Desayuno, Terraza, Jardín, TV de pantalla plana, Bañera, Recepción 24 horas, Español, Griego, Alemán, Papel higiénico, Turco, Secador de pelo, Plancha para ropa, TV, Artículos de aseo gratis, Aire acondicionado, WiFi gratis, Italiano, Bar, Baño privado, Habitaciones familiares, Toallas, Inglés, Vistas, Albanés, Mobiliario exterior, Armario, Vistas al jardín, Habitaciones sin humo, Parking gratis, WC, Ropa de cama",Fier-Cifci,Albania,"Hanna & Solei Hotel dispone de terraza y bar en Berat. Este hotel de 3 estrellas ofrece jardín y tiene habitaciones con aire acondicionado, wifi gratis y baño privado. Hay vistas al jardín.

En el hotel, las habitaciones cuentan con armario y TV de pantalla plana. En Hanna & Solei Hotel, todas las habitaciones están equipadas con ropa de cama y toallas.

El personal habla alemán, griego, inglés y español, y estará encantado de dar información sobre la zona en recepción.

El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 112 km del alojamiento."
Bujtina cela,US$33,10,Excepcional,15,https://cf.bstatic.com/xdata/images/hotel/max1024x768/486344184.webp?k=e36c072bdfe3c384e3c801ee017d1722c36aaee7e6d78580d6b9f39adfe35f6b&o=,https://www.booking.com/hotel/al/bujtina-cela-berat.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Desayuno, TV de pantalla plana, Jardín, Recepción 24 horas, Papel higiénico, Bidet, Zapatillas, Escritorio, Secador de pelo, Prohibido fumar en todo el alojamiento, Calefacción, Artículos de aseo gratis, Aire acondicionado, WiFi gratis, Italiano, Toda la unidad en la planta baja, Bar, Habitaciones familiares, Toallas, Inglés, Vistas, Vistas al jardín, Habitaciones sin humo, Parking gratis, WC, Ropa de cama",Fier-Cifci,Albania,"Bujtina cela está en Berat y tiene jardín, bar y wifi gratis en todo el alojamiento. El alojamiento dispone de servicio de habitaciones y recepción 24 horas.

Las habitaciones de este alojamiento están equipadas con TV de pantalla plana. Todas las habitaciones de este alojamiento tienen aire acondicionado y escritorio.

El aeropuerto (Aeropuerto Internacional de Tirana-Madre Teresa) está a 108 km."
Vila Mario Berat,US$39,"9,7",Excepcional,6,https://cf.bstatic.com/xdata/images/hotel/max1024x768/482616503.webp?k=2fa9035496f1889d5d70d5a96d06c4bb60900ab4b0418daa95f5d776a0e4ec25&o=,https://www.booking.com/hotel/al/vila-mario-berat.es.html?aid=2410095,"Bar, Vistas al jardín, Tendedero, TV de pantalla plana, Terraza, Balcón, Parking gratis, Perchero, Calefacción, Jardín, Aire acondicionado, Habitaciones familiares, Inglés, WiFi gratis, Sofá cama, Vistas",Fier-Cifci,Albania,"Vila Mario Berat, que tiene jardín, terraza y bar, dispone de alojamiento en Berat con wifi gratis y vistas al jardín. Este alojamiento ofrece parking privado gratis y acceso a un balcón.

Esta villa de 1 dormitorio ofrece TV de pantalla plana, aire acondicionado y sala de estar.

En la villa se puede disfrutar de un desayuno italiano o americano.

El aeropuerto (Aeropuerto Internacional de Tirana-Madre Teresa) está a 110 km."
Vila C++,US$32,"9,0",Fantástico,92,https://cf.bstatic.com/xdata/images/hotel/max1024x768/462881699.webp?k=a1d9dbc28b8e826c9f785fbb72234799dff31cc9ba8a2d418e793f4b2aa543b1&o=,https://www.booking.com/hotel/al/vila-c.es.html?aid=2410095,"Menú para niños, Máquina expendedora (aperitivos), Papel higiénico, Guardaequipaje, Secador de pelo, Servicio de lavandería, Secadora de ropa, Extintores, Artículos de aseo gratis, Piragüismo, Adaptado para sillas de ruedas, Barbacoa, Zona de comedor, Cafetería en el alojamiento, Servicio de entrega de comestibles, Zona de fumadores, Zona de juegos para niños, Utensilios de planchado, Italiano, Detectores de humo, Boles para mascotas, Albornoz, Club infantil, Servicio de conserjería, Ciclismo, Zona de estar, Ducha, Tour o clase sobre cultura local, Desayuno, Peluquería / salón de belleza, Senderismo, Perchero, Cajero automático en el hotel, Zona de pícnic, Juegos de mesa / puzles, Escritorio, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Barandillas protectoras para bebés, Calefacción, Entretenimiento nocturno, Zona de comedor exterior, WiFi gratis, Eventos deportivos en directo (emisión), Alquiler de bicicletas, Adaptado personas de movilidad reducida, Enchufe cerca de la cama, Almuerzos para llevar, Habitaciones familiares, Lavadora, Snack-bar, Ventilador, Vistas, Armario, Supermercado pequeño en el alojamiento, Máquina expendedora (bebidas), Hervidor eléctrico, WC, Cambio de moneda, Servicio de traslado, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Bañera, Zona TV / salón de uso compartido, Fruta, Chimenea exterior, Vistas a un lugar de interés, Zapatillas, Vistas a la montaña, Equitación, Servicio de planchado, Desayuno en la habitación, Patio, Servicio de limpieza diario, Llave de acceso, Baño privado, Toallas, Inglés, Traslado aeropuerto, Insonorización, Parking adaptado para personas de movilidad reducida, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Canguro / servicios para niños, Registro de entrada y salida exprés, Servicio de habitaciones, Terraza, Jardín, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Entrada privada, Caja fuerte, Plancha para ropa, TV, Aire acondicionado, Gimnasio, Mosquitera, Salas de reuniones / banquetes, Bar, Mesa de comedor, Restaurante, Suelo de baldosa / mármol, Taquillas, Mobiliario exterior, Habitaciones sin humo, Parking gratis, Alarma de seguridad, Servicio de despertador",Fier-Cifci,Albania,"Vila C++ tiene centro de fitness, jardín, salón de uso común y terraza en Berat. El alojamiento tiene un bar y un restaurante que sirve cocina mediterránea. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

En el hotel, las habitaciones cuentan con un patio con vistas a la montaña. Todas las habitaciones del alojamiento tienen baño privado con ducha y artículos de aseo gratuitos, además de TV de pantalla plana y aire acondicionado. Algunas de las habitaciones también cuentan con balcón. Las habitaciones cuentan con escritorio y hervidor.

El desayuno está disponible cada mañana e incluye opciones buffet, a la carta o continentales.

Vila C++ ofrece zona de juegos infantil. La zona es ideal para practicar ciclismo, y en el alojamiento hay alquiler de bicicletas.

El aeropuerto (Aeropuerto Internacional de Tirana-Madre Teresa) está a 118 km."
Hotel Klea,US$42,"9,7",Excepcional,930,https://cf.bstatic.com/xdata/images/hotel/max1024x768/308094784.webp?k=6e9b8f76bced982be21538b6b7c1b628198c5a5bc5ae37c53ef5a34efd33209f&o=,https://www.booking.com/hotel/al/klea.es.html?aid=2410095,"Servicio de habitaciones, Terraza, Recepción 24 horas, Jardín, Perchero, Senderismo, Menú para niños, Zona TV / salón de uso compartido, Griego, Papel higiénico, Bidet, Bañera o ducha, Búlgaro, Servicio de lavandería, Vistas a la montaña, Calefacción, Vistas a la ciudad, Aire acondicionado, Zona de comedor exterior, WiFi gratis, Servicio de planchado, Desayuno en la habitación, Información turística, Servicio de entrega de comestibles, Italiano, Bar, Servicio de limpieza diario, Desayuno excepcional, Restaurante, Adaptado personas de movilidad reducida, Baño privado, Almuerzos para llevar, Toallas, Albornoz, Inglés, Snack-bar, Ventilador, Vistas, Armario, Vistas al jardín, Habitaciones sin humo, Menús para dietas especiales (bajo petición), Supermercado pequeño en el alojamiento, Parking gratis, WC, Vino / champán, Cambio de moneda, Fax / fotocopiadora, Ropa de cama",Fier-Cifci,Albania,"El Hotel Klea está situado a solo 40 metros de la puerta principal del castillo de Berat. Ocupa una casa tradicional, con jardín y terraza, y ofrece conexión WiFi gratuita en las zonas comunes y una recepción abierta las 24 horas.

Las habitaciones están equipadas con aire acondicionado, TV, escritorio y baño privado con bañera y ducha.

En el restaurante del Hotel Klea se sirven platos tradicionales caseros. También hay un salón compartido y un mostrador de información turística y se proporciona un servicio de entrega de comestibles.

En el establecimiento y en sus alrededores pueden practicarse numerosas actividades, como senderismo. Este establecimiento ofrece aparcamiento privado gratuito y se encuentra a 81 km del aeropuerto de Tirana."
